Sample	Query	Marker	Start_pos	End_pos	Taxonomy	Abundance	iNode	E-value	LWR	EvoDist	Distances	Function
SI072_100m_pe	k147_174999_2	XmoA	1	210	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	12421.454324944074	22	1.2e-98	1.0	0.1124	0.0505,0.0619,0.0	AmoA_AOB
SI072_100m_pe	k147_663727_2	XmoA	1	76	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	1055.896943796899	89	2.3e-37	1.0	0.0279	0.0278,0.0001,0.0	Unknown
SI072_100m_pe	k147_348694_2	XmoA	1	106	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	9850.30014299761	22	8.7e-44	0.811625242	0.1203	0.0448,0.0754,0.0	AmoA_AOB
SI072_100m_pe	k147_475652_2	XmoA	1	76	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	0.0	89	1.4e-36	1.0	0.0002	0.0001,0.0001,0.0	Unknown
SI072_100m_pe	k147_240226_3	XmoA	1	210	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	10771.051302748709	22	1.2e-98	1.0	0.1124	0.0505,0.0619,0.0	AmoA_AOB
SI072_100m_pe	k147_77634_1	XmoA	1	199	r__Root	0.0	103	1.8e-106	1.0	0.0402	0.0088,0.0314,0.0	Unknown
SI072_100m_pe	k147_63191_1	XmoA	1	88	r__Root	0.0	103	7.4e-45	1.0	0.0506	0.0241,0.0265,0.0	Unknown
SI072_100m_pe	k147_73233_2	XmoA	1	63	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira; s__Nitrosospira multiformis	0.0	22	1.1e-27	0.5384223024	0.0581	0.0172,0.0409,0.0	AmoA_AOB
SI072_100m_pe	k147_115513_6	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	16510.301941589598	22	1.5e-109	1.0	0.1115	0.043,0.0685,0.0	AmoA_AOB
SI072_100m_pe	k147_38346_11	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	1639.1948522653472	89	7.8e-125	1.0	0.0037	0.0036,0.0001,0.0	Unknown
SI072_100m_pe	k147_218723_3	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	3114.47021930416	89	7.8e-125	1.0	0.0037	0.0036,0.0001,0.0	Unknown
SI072_100m_pe	k147_277768_4	XmoA	1	247	r__Root	0.0	103	5.3e-126	1.0	0.0367	0.011,0.0256,0.0	Unknown
SI072_100m_pe	k147_222487_2	XmoA	4	131	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae	0.0	35	8.2e-54	0.7578663371	0.1462	0.0061,0.0574,0.0826	Unknown
SI072_100m_pe	k147_314425_5	XmoA	1	181	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	2021.3717736222397	89	9.3e-89	1.0	0.0139	0.0001,0.0138,0.0	Unknown
SI072_100m_pe	k147_519870_3	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	18344.779935099552	22	1.5e-109	1.0	0.1115	0.043,0.0685,0.0	AmoA_AOB
SI072_100m_pe	k147_15305_2	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	3852.1079028235654	89	7.8e-125	1.0	0.0037	0.0036,0.0001,0.0	Unknown
SI072_100m_pe	k147_449783_3	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	2376.8325357847534	89	5e-125	1.0	0.0002	0.0001,0.0001,0.0	Unknown
SI072_100m_pe	k147_299367_1	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	17977.88433639756	22	1.5e-109	1.0	0.1115	0.043,0.0685,0.0	AmoA_AOB
SI072_100m_pe	k147_454285_2	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	3360.3494471439617	89	4e-125	1.0	0.0187	0.01,0.0087,0.0	Unknown
SI072_100m_pe	k147_372277_2	XmoA	1	159	r__Root	0.0	103	1.1e-77	1.0	0.0349	0.0095,0.0254,0.0	Unknown
SI072_10m_pe	k147_174999_2	XmoA	1	210	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	0.0	22	1.2e-98	1.0	0.1124	0.0505,0.0619,0.0	AmoA_AOB
SI072_10m_pe	k147_663727_2	XmoA	1	76	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	0.0	89	2.3e-37	1.0	0.0279	0.0278,0.0001,0.0	Unknown
SI072_10m_pe	k147_348694_2	XmoA	1	106	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	0.0	22	8.7e-44	0.811625242	0.1203	0.0448,0.0754,0.0	AmoA_AOB
SI072_10m_pe	k147_475652_2	XmoA	1	76	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	0.0	89	1.4e-36	1.0	0.0002	0.0001,0.0001,0.0	Unknown
SI072_10m_pe	k147_240226_3	XmoA	1	210	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	0.0	22	1.2e-98	1.0	0.1124	0.0505,0.0619,0.0	AmoA_AOB
SI072_10m_pe	k147_77634_1	XmoA	1	199	r__Root	0.0	103	1.8e-106	1.0	0.0402	0.0088,0.0314,0.0	Unknown
SI072_10m_pe	k147_63191_1	XmoA	1	88	r__Root	0.0	103	7.4e-45	1.0	0.0506	0.0241,0.0265,0.0	Unknown
SI072_10m_pe	k147_73233_2	XmoA	1	63	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira; s__Nitrosospira multiformis	0.0	22	1.1e-27	0.5384223024	0.0581	0.0172,0.0409,0.0	AmoA_AOB
SI072_10m_pe	k147_115513_6	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	54663.21756517719	22	1.5e-109	1.0	0.1115	0.043,0.0685,0.0	AmoA_AOB
SI072_10m_pe	k147_38346_11	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	0.0	89	7.8e-125	1.0	0.0037	0.0036,0.0001,0.0	Unknown
SI072_10m_pe	k147_218723_3	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	0.0	89	7.8e-125	1.0	0.0037	0.0036,0.0001,0.0	Unknown
SI072_10m_pe	k147_277768_4	XmoA	1	247	r__Root	0.0	103	5.3e-126	1.0	0.0367	0.011,0.0256,0.0	Unknown
SI072_10m_pe	k147_222487_2	XmoA	4	131	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae	0.0	35	8.2e-54	0.7578663371	0.1462	0.0061,0.0574,0.0826	Unknown
SI072_10m_pe	k147_314425_5	XmoA	1	181	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	0.0	89	9.3e-89	1.0	0.0139	0.0001,0.0138,0.0	Unknown
SI072_10m_pe	k147_519870_3	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	0.0	22	1.5e-109	1.0	0.1115	0.043,0.0685,0.0	AmoA_AOB
SI072_10m_pe	k147_15305_2	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	0.0	89	7.8e-125	1.0	0.0037	0.0036,0.0001,0.0	Unknown
SI072_10m_pe	k147_449783_3	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	0.0	89	5e-125	1.0	0.0002	0.0001,0.0001,0.0	Unknown
SI072_10m_pe	k147_299367_1	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	63773.75382604006	22	1.5e-109	1.0	0.1115	0.043,0.0685,0.0	AmoA_AOB
SI072_10m_pe	k147_454285_2	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	0.0	89	4e-125	1.0	0.0187	0.01,0.0087,0.0	Unknown
SI072_10m_pe	k147_372277_2	XmoA	1	159	r__Root	0.0	103	1.1e-77	1.0	0.0349	0.0095,0.0254,0.0	Unknown
SI072_120m_pe	k147_174999_2	XmoA	1	210	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	5820.745568003328	22	1.2e-98	1.0	0.1124	0.0505,0.0619,0.0	AmoA_AOB
SI072_120m_pe	k147_663727_2	XmoA	1	76	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	2381.2140960013617	89	2.3e-37	1.0	0.0279	0.0278,0.0001,0.0	Unknown
SI072_120m_pe	k147_348694_2	XmoA	1	106	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	4231.234278279343	22	8.7e-44	0.811625242	0.1203	0.0448,0.0754,0.0	AmoA_AOB
SI072_120m_pe	k147_475652_2	XmoA	1	76	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	680.3468845718177	89	1.4e-36	1.0	0.0002	0.0001,0.0001,0.0	Unknown
SI072_120m_pe	k147_240226_3	XmoA	1	210	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	8059.493863389224	22	1.2e-98	1.0	0.1124	0.0505,0.0619,0.0	AmoA_AOB
SI072_120m_pe	k147_77634_1	XmoA	1	199	r__Root	0.0	103	1.8e-106	1.0	0.0402	0.0088,0.0314,0.0	Unknown
SI072_120m_pe	k147_63191_1	XmoA	1	88	r__Root	575.6781330992303	103	7.4e-45	1.0	0.0506	0.0241,0.0265,0.0	Unknown
SI072_120m_pe	k147_73233_2	XmoA	1	63	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira; s__Nitrosospira multiformis	831.5350811433327	22	1.1e-27	0.5384223024	0.0581	0.0172,0.0409,0.0	AmoA_AOB
SI072_120m_pe	k147_115513_6	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	12009.227769364268	22	1.5e-109	1.0	0.1115	0.043,0.0685,0.0	AmoA_AOB
SI072_120m_pe	k147_38346_11	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	5069.681623744835	89	7.8e-125	1.0	0.0037	0.0036,0.0001,0.0	Unknown
SI072_120m_pe	k147_218723_3	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	2957.3142805178204	89	7.8e-125	1.0	0.0037	0.0036,0.0001,0.0	Unknown
SI072_120m_pe	k147_277768_4	XmoA	1	247	r__Root	0.0	103	5.3e-126	1.0	0.0367	0.011,0.0256,0.0	Unknown
SI072_120m_pe	k147_222487_2	XmoA	4	131	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae	3599.0869542616	35	8.2e-54	0.7578663371	0.1462	0.0061,0.0574,0.0826	Unknown
SI072_120m_pe	k147_314425_5	XmoA	1	181	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	1157.7173505420985	89	9.3e-89	1.0	0.0139	0.0001,0.0138,0.0	Unknown
SI072_120m_pe	k147_519870_3	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	10212.571646388511	22	1.5e-109	1.0	0.1115	0.043,0.0685,0.0	AmoA_AOB
SI072_120m_pe	k147_15305_2	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	4435.971420776731	89	7.8e-125	1.0	0.0037	0.0036,0.0001,0.0	Unknown
SI072_120m_pe	k147_449783_3	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	2957.3142805178204	89	5e-125	1.0	0.0002	0.0001,0.0001,0.0	Unknown
SI072_120m_pe	k147_299367_1	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	10874.49758643221	22	1.5e-109	1.0	0.1115	0.043,0.0685,0.0	AmoA_AOB
SI072_120m_pe	k147_454285_2	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	3379.7877491632235	89	4e-125	1.0	0.0187	0.01,0.0087,0.0	Unknown
SI072_120m_pe	k147_372277_2	XmoA	1	159	r__Root	988.4284926798108	103	1.1e-77	1.0	0.0349	0.0095,0.0254,0.0	Unknown
SI072_135m_pe	k147_174999_2	XmoA	1	210	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	2819.3398062856845	22	1.2e-98	1.0	0.1124	0.0505,0.0619,0.0	AmoA_AOB
SI072_135m_pe	k147_663727_2	XmoA	1	76	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	2141.9659567235394	89	2.3e-37	1.0	0.0279	0.0278,0.0001,0.0	Unknown
SI072_135m_pe	k147_348694_2	XmoA	1	106	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	2537.405825657116	22	8.7e-44	0.811625242	0.1203	0.0448,0.0754,0.0	AmoA_AOB
SI072_135m_pe	k147_475652_2	XmoA	1	76	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	2753.9562300731222	89	1.4e-36	1.0	0.0002	0.0001,0.0001,0.0	Unknown
SI072_135m_pe	k147_240226_3	XmoA	1	210	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	3423.4840504897597	22	1.2e-98	1.0	0.1124	0.0505,0.0619,0.0	AmoA_AOB
SI072_135m_pe	k147_77634_1	XmoA	1	199	r__Root	1420.801539133202	103	1.8e-106	1.0	0.0402	0.0088,0.0314,0.0	Unknown
SI072_135m_pe	k147_63191_1	XmoA	1	88	r__Root	1294.5948090087327	103	7.4e-45	1.0	0.0506	0.0241,0.0265,0.0	Unknown
SI072_135m_pe	k147_73233_2	XmoA	1	63	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira; s__Nitrosospira multiformis	0.0	22	1.1e-27	0.5384223024	0.0581	0.0172,0.0409,0.0	AmoA_AOB
SI072_135m_pe	k147_115513_6	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	5784.081356062122	22	1.5e-109	1.0	0.1115	0.043,0.0685,0.0	AmoA_AOB
SI072_135m_pe	k147_38346_11	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	6460.445708182289	89	7.8e-125	1.0	0.0037	0.0036,0.0001,0.0	Unknown
SI072_135m_pe	k147_218723_3	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	5510.380162861364	89	7.8e-125	1.0	0.0037	0.0036,0.0001,0.0	Unknown
SI072_135m_pe	k147_277768_4	XmoA	1	247	r__Root	1036.711523054193	103	5.3e-126	1.0	0.0367	0.011,0.0256,0.0	Unknown
