Sample	Query	Marker	Start_pos	End_pos	Taxonomy	Abundance	iNode	E-value	LWR	EvoDist	Distances	Function
SI072_135m_pe	k147_222487_2	XmoA	4	131	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae	1798.59736824114	35	8.2e-54	0.7578663371	0.1462	0.0061,0.0574,0.0826	Unknown
SI072_135m_pe	k147_314425_5	XmoA	1	181	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	1301.7472665170685	89	9.3e-89	1.0	0.0139	0.0001,0.0138,0.0	Unknown
SI072_135m_pe	k147_519870_3	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	5018.5411765833105	22	1.5e-109	1.0	0.1115	0.043,0.0685,0.0	AmoA_AOB
SI072_135m_pe	k147_15305_2	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	5225.360499265087	89	7.8e-125	1.0	0.0037	0.0036,0.0001,0.0	Unknown
SI072_135m_pe	k147_449783_3	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	5415.3736083292715	89	5e-125	1.0	0.0002	0.0001,0.0001,0.0	Unknown
SI072_135m_pe	k147_299367_1	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	5358.781256351671	22	1.5e-109	1.0	0.1115	0.043,0.0685,0.0	AmoA_AOB
SI072_135m_pe	k147_454285_2	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	3325.2294086232364	89	4e-125	1.0	0.0187	0.01,0.0087,0.0	Unknown
SI072_135m_pe	k147_372277_2	XmoA	1	159	r__Root	740.931620250281	103	1.1e-77	1.0	0.0349	0.0095,0.0254,0.0	Unknown
SI072_150m_pe	k147_174999_2	XmoA	1	210	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	1314.244539573763	22	1.2e-98	1.0	0.1124	0.0505,0.0619,0.0	AmoA_AOB
SI072_150m_pe	k147_663727_2	XmoA	1	76	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	0.0	89	2.3e-37	1.0	0.0279	0.0278,0.0001,0.0	Unknown
SI072_150m_pe	k147_348694_2	XmoA	1	106	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	1290.3491843087854	22	8.7e-44	0.811625242	0.1203	0.0448,0.0754,0.0	AmoA_AOB
SI072_150m_pe	k147_475652_2	XmoA	1	76	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	0.0	89	1.4e-36	1.0	0.0002	0.0001,0.0001,0.0	Unknown
SI072_150m_pe	k147_240226_3	XmoA	1	210	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	1792.1516448733132	22	1.2e-98	1.0	0.1124	0.0505,0.0619,0.0	AmoA_AOB
SI072_150m_pe	k147_77634_1	XmoA	1	199	r__Root	1123.9222375888917	103	1.8e-106	1.0	0.0402	0.0088,0.0314,0.0	Unknown
SI072_150m_pe	k147_63191_1	XmoA	1	88	r__Root	0.0	103	7.4e-45	1.0	0.0506	0.0241,0.0265,0.0	Unknown
SI072_150m_pe	k147_73233_2	XmoA	1	63	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira; s__Nitrosospira multiformis	443.7708834924394	22	1.1e-27	0.5384223024	0.0581	0.0172,0.0409,0.0	AmoA_AOB
SI072_150m_pe	k147_115513_6	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	1816.7371187018998	22	1.5e-109	1.0	0.1115	0.043,0.0685,0.0	AmoA_AOB
SI072_150m_pe	k147_38346_11	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	7102.123534602789	89	7.8e-125	1.0	0.0037	0.0036,0.0001,0.0	Unknown
SI072_150m_pe	k147_218723_3	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	6538.462936618442	89	7.8e-125	1.0	0.0037	0.0036,0.0001,0.0	Unknown
SI072_150m_pe	k147_277768_4	XmoA	1	247	r__Root	2683.9263033622733	103	5.3e-126	1.0	0.0367	0.011,0.0256,0.0	Unknown
SI072_150m_pe	k147_222487_2	XmoA	4	131	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae	2560.9983810708713	35	8.2e-54	0.7578663371	0.1462	0.0061,0.0574,0.0826	Unknown
SI072_150m_pe	k147_314425_5	XmoA	1	181	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	6024.005860447091	89	9.3e-89	1.0	0.0139	0.0001,0.0138,0.0	Unknown
SI072_150m_pe	k147_519870_3	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	3229.754877692267	22	1.5e-109	1.0	0.1115	0.043,0.0685,0.0	AmoA_AOB
SI072_150m_pe	k147_15305_2	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	7891.248371780879	89	7.8e-125	1.0	0.0037	0.0036,0.0001,0.0	Unknown
SI072_150m_pe	k147_449783_3	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	5749.338099440354	89	5e-125	1.0	0.0002	0.0001,0.0001,0.0	Unknown
SI072_150m_pe	k147_299367_1	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	1614.8774388461336	22	1.5e-109	1.0	0.1115	0.043,0.0685,0.0	AmoA_AOB
SI072_150m_pe	k147_454285_2	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	5298.409621052875	89	4e-125	1.0	0.0187	0.01,0.0087,0.0	Unknown
SI072_150m_pe	k147_372277_2	XmoA	1	159	r__Root	1406.6699703156569	103	1.1e-77	1.0	0.0349	0.0095,0.0254,0.0	Unknown
SI072_165m_pe	k147_174999_2	XmoA	1	210	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	6186.480021380061	22	1.2e-98	1.0	0.1124	0.0505,0.0619,0.0	AmoA_AOB
SI072_165m_pe	k147_663727_2	XmoA	1	76	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	3802.3426017879497	89	2.3e-37	1.0	0.0279	0.0278,0.0001,0.0	Unknown
SI072_165m_pe	k147_348694_2	XmoA	1	106	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	2877.755875113871	22	8.7e-44	0.811625242	0.1203	0.0448,0.0754,0.0	AmoA_AOB
SI072_165m_pe	k147_475652_2	XmoA	1	76	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	1901.1713008939748	89	1.4e-36	1.0	0.0002	0.0001,0.0001,0.0	Unknown
SI072_165m_pe	k147_240226_3	XmoA	1	210	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	3823.105631189924	22	1.2e-98	1.0	0.1124	0.0505,0.0619,0.0	AmoA_AOB
SI072_165m_pe	k147_77634_1	XmoA	1	199	r__Root	0.0	103	1.8e-106	1.0	0.0402	0.0088,0.0314,0.0	Unknown
SI072_165m_pe	k147_63191_1	XmoA	1	88	r__Root	0.0	103	7.4e-45	1.0	0.0506	0.0241,0.0265,0.0	Unknown
SI072_165m_pe	k147_73233_2	XmoA	1	63	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira; s__Nitrosospira multiformis	258.1837569115274	22	1.1e-27	0.5384223024	0.0581	0.0172,0.0409,0.0	AmoA_AOB
SI072_165m_pe	k147_115513_6	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	8514.471550132863	22	1.5e-109	1.0	0.1115	0.043,0.0685,0.0	AmoA_AOB
SI072_165m_pe	k147_38346_11	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	4591.09019346708	89	7.8e-125	1.0	0.0037	0.0036,0.0001,0.0	Unknown
SI072_165m_pe	k147_218723_3	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	3213.7631354269556	89	7.8e-125	1.0	0.0037	0.0036,0.0001,0.0	Unknown
SI072_165m_pe	k147_277768_4	XmoA	1	247	r__Root	0.0	103	5.3e-126	1.0	0.0367	0.011,0.0256,0.0	Unknown
SI072_165m_pe	k147_222487_2	XmoA	4	131	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae	2979.9529805361026	35	8.2e-54	0.7578663371	0.1462	0.0061,0.0574,0.0826	Unknown
SI072_165m_pe	k147_314425_5	XmoA	1	181	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	5302.038809061588	89	9.3e-89	1.0	0.0139	0.0001,0.0138,0.0	Unknown
SI072_165m_pe	k147_519870_3	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	7751.1051352933655	22	1.5e-109	1.0	0.1115	0.043,0.0685,0.0	AmoA_AOB
SI072_165m_pe	k147_15305_2	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	5640.482237688127	89	7.8e-125	1.0	0.0037	0.0036,0.0001,0.0	Unknown
SI072_165m_pe	k147_449783_3	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	4328.742182411818	89	5e-125	1.0	0.0002	0.0001,0.0001,0.0	Unknown
SI072_165m_pe	k147_299367_1	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	8455.75105668367	22	1.5e-109	1.0	0.1115	0.043,0.0685,0.0	AmoA_AOB
SI072_165m_pe	k147_454285_2	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	6886.635290200621	89	4e-125	1.0	0.0187	0.01,0.0087,0.0	Unknown
SI072_165m_pe	k147_372277_2	XmoA	1	159	r__Root	0.0	103	1.1e-77	1.0	0.0349	0.0095,0.0254,0.0	Unknown
SI072_200m_pe	k147_174999_2	XmoA	1	210	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	0.0	22	1.2e-98	1.0	0.1124	0.0505,0.0619,0.0	AmoA_AOB
SI072_200m_pe	k147_663727_2	XmoA	1	76	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	0.0	89	2.3e-37	1.0	0.0279	0.0278,0.0001,0.0	Unknown
SI072_200m_pe	k147_348694_2	XmoA	1	106	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	0.0	22	8.7e-44	0.811625242	0.1203	0.0448,0.0754,0.0	AmoA_AOB
SI072_200m_pe	k147_475652_2	XmoA	1	76	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	0.0	89	1.4e-36	1.0	0.0002	0.0001,0.0001,0.0	Unknown
SI072_200m_pe	k147_240226_3	XmoA	1	210	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	3774.523908619824	22	1.2e-98	1.0	0.1124	0.0505,0.0619,0.0	AmoA_AOB
SI072_200m_pe	k147_77634_1	XmoA	1	199	r__Root	0.0	103	1.8e-106	1.0	0.0402	0.0088,0.0314,0.0	Unknown
SI072_200m_pe	k147_63191_1	XmoA	1	88	r__Root	0.0	103	7.4e-45	1.0	0.0506	0.0241,0.0265,0.0	Unknown
SI072_200m_pe	k147_73233_2	XmoA	1	63	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira; s__Nitrosospira multiformis	0.0	22	1.1e-27	0.5384223024	0.0581	0.0172,0.0409,0.0	AmoA_AOB
SI072_200m_pe	k147_115513_6	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	3985.733730221294	22	1.5e-109	1.0	0.1115	0.043,0.0685,0.0	AmoA_AOB
SI072_200m_pe	k147_38346_11	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	9793.976351600228	89	7.8e-125	1.0	0.0037	0.0036,0.0001,0.0	Unknown
SI072_200m_pe	k147_218723_3	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	7122.891892072893	89	7.8e-125	1.0	0.0037	0.0036,0.0001,0.0	Unknown
SI072_200m_pe	k147_277768_4	XmoA	1	247	r__Root	15898.294703106698	103	5.3e-126	1.0	0.0367	0.011,0.0256,0.0	Unknown
SI072_200m_pe	k147_222487_2	XmoA	4	131	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae	0.0	35	8.2e-54	0.7578663371	0.1462	0.0061,0.0574,0.0826	Unknown
SI072_200m_pe	k147_314425_5	XmoA	1	181	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	0.0	89	9.3e-89	1.0	0.0139	0.0001,0.0138,0.0	Unknown
SI072_200m_pe	k147_519870_3	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	3985.733730221294	22	1.5e-109	1.0	0.1115	0.043,0.0685,0.0	AmoA_AOB
SI072_200m_pe	k147_15305_2	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	0.0	89	7.8e-125	1.0	0.0037	0.0036,0.0001,0.0	Unknown
SI072_200m_pe	k147_449783_3	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	0.0	89	5e-125	1.0	0.0002	0.0001,0.0001,0.0	Unknown
SI072_200m_pe	k147_299367_1	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	0.0	22	1.5e-109	1.0	0.1115	0.043,0.0685,0.0	AmoA_AOB
SI072_200m_pe	k147_454285_2	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	7122.891892072893	89	4e-125	1.0	0.0187	0.01,0.0087,0.0	Unknown
SI072_200m_pe	k147_372277_2	XmoA	1	159	r__Root	0.0	103	1.1e-77	1.0	0.0349	0.0095,0.0254,0.0	Unknown
SI072_100m_MetaT_QC_Filtered	k147_174999_2	XmoA	1	210	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	18249.748917136192	22	1.2e-98	1.0	0.1124	0.0505,0.0619,0.0	AmoA_AOB
SI072_100m_MetaT_QC_Filtered	k147_663727_2	XmoA	1	76	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	17853.960058964407	89	2.3e-37	1.0	0.0279	0.0278,0.0001,0.0	Unknown
SI072_100m_MetaT_QC_Filtered	k147_348694_2	XmoA	1	106	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	11083.710589282715	22	8.7e-44	0.811625242	0.1203	0.0448,0.0754,0.0	AmoA_AOB
