Sample	Query	Marker	Start_pos	End_pos	Taxonomy	Abundance	iNode	E-value	LWR	EvoDist	Distances	CuMMO
SI072_100m_pe	k147_73233_2	XmoA	1	63	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira; s__Nitrosospira multiformis	0.0	16	3.4e-27	0.5583269028	0.0705	0.0308,0.0397,0.0	AmoA_AOB
SI072_100m_pe	k147_299367_1	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	18354.793095432786	16	9.6e-109	1.0	0.0994	0.0472,0.0522,0.0	AmoA_AOB
SI072_100m_pe	k147_218723_3	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	2378.1298860582506	104	4e-122	1.0	0.004	0.0001,0.004,0.0	PmoA
SI072_100m_pe	k147_38346_11	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	3690.2015473317683	104	4e-122	1.0	0.004	0.0001,0.004,0.0	PmoA
SI072_100m_pe	k147_277768_4	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__Methyloprofundus; s__Methyloprofundus sp.	0.0	117	4.3e-125	1.0	0.0454	0.0144,0.0309,0.0	PmoA
SI072_100m_pe	k147_222487_2	XmoA	5	131	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales	0.0	29	6.4e-51	0.8073166339	0.1051	0.0296,0.0409,0.0346	PxmA
SI072_100m_pe	k147_454285_2	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	3608.197068502174	104	1.1e-122	1.0	0.0121	0.0043,0.0078,0.0	PmoA
SI072_100m_pe	k147_372277_2	XmoA	1	159	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__Methyloprofundus; s__Methyloprofundus sp.	0.0	117	1.4e-76	1.0	0.0389	0.0037,0.0352,0.0	PmoA
SI072_100m_pe	k147_519870_3	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	16812.990475416427	16	9.6e-109	1.0	0.0994	0.0472,0.0522,0.0	AmoA_AOB
SI072_100m_pe	k147_449783_3	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	1394.0761401031127	104	2.5e-122	1.0	0.0002	0.0001,0.0001,0.0	PmoA
SI072_100m_pe	k147_115513_6	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	18428.212267814513	16	9.6e-109	1.0	0.0994	0.0472,0.0522,0.0	AmoA_AOB
SI072_100m_pe	k147_15305_2	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	2870.15675903582	104	4e-122	1.0	0.004	0.0001,0.004,0.0	PmoA
SI072_100m_pe	k147_314425_5	XmoA	1	181	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	1348.3167347893607	104	6.4e-87	1.0	0.0144	0.0045,0.0099,0.0	PmoA
SI072_100m_pe	k147_348694_2	XmoA	1	106	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	5631.815284543252	16	8.2e-44	0.6796383563	0.0969	0.0464,0.0505,0.0	AmoA_AOB
SI072_100m_pe	k147_174999_2	XmoA	1	210	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae	12080.591428264077	17	2.1e-98	0.8422861991	0.1144	0.0286,0.0317,0.0541	AmoA_AOB
SI072_100m_pe	k147_63191_1	XmoA	1	88	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__Methyloprofundus; s__Methyloprofundus sp.	0.0	117	4.9e-45	0.341094466	0.0772	0.0465,0.0307,0.0	PmoA
SI072_100m_pe	k147_240226_3	XmoA	1	210	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae	12428.234347063042	17	2.1e-98	0.8422861991	0.1144	0.0286,0.0317,0.0541	AmoA_AOB
SI072_100m_pe	k147_475652_2	XmoA	1	76	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	1848.8282499763202	104	2.3e-36	1.0	0.0002	0.0001,0.0001,0.0	PmoA
SI072_100m_pe	k147_663727_2	XmoA	1	76	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	2377.0648928266974	104	4.1e-37	1.0	0.0002	0.0001,0.0001,0.0	PmoA
SI072_100m_pe	k147_77634_1	XmoA	1	199	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__Methyloprofundus; s__Methyloprofundus sp.	0.0	117	5.4e-107	1.0	0.0523	0.0189,0.0334,0.0	PmoA
SI072_10m_pe	k147_73233_2	XmoA	1	63	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira; s__Nitrosospira multiformis	40862.22953635988	16	3.4e-27	0.5583269028	0.0705	0.0308,0.0397,0.0	AmoA_AOB
SI072_10m_pe	k147_299367_1	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	92935.75670724451	16	9.6e-109	1.0	0.0994	0.0472,0.0522,0.0	AmoA_AOB
SI072_10m_pe	k147_218723_3	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	0.0	104	4e-122	1.0	0.004	0.0001,0.004,0.0	PmoA
SI072_10m_pe	k147_38346_11	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	0.0	104	4e-122	1.0	0.004	0.0001,0.004,0.0	PmoA
SI072_10m_pe	k147_277768_4	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__Methyloprofundus; s__Methyloprofundus sp.	0.0	117	4.3e-125	1.0	0.0454	0.0144,0.0309,0.0	PmoA
SI072_10m_pe	k147_222487_2	XmoA	5	131	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales	0.0	29	6.4e-51	0.8073166339	0.1051	0.0296,0.0409,0.0346	PxmA
SI072_10m_pe	k147_454285_2	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	0.0	104	1.1e-122	1.0	0.0121	0.0043,0.0078,0.0	PmoA
SI072_10m_pe	k147_372277_2	XmoA	1	159	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__Methyloprofundus; s__Methyloprofundus sp.	0.0	117	1.4e-76	1.0	0.0389	0.0037,0.0352,0.0	PmoA
SI072_10m_pe	k147_519870_3	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	0.0	16	9.6e-109	1.0	0.0994	0.0472,0.0522,0.0	AmoA_AOB
SI072_10m_pe	k147_449783_3	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	0.0	104	2.5e-122	1.0	0.0002	0.0001,0.0001,0.0	PmoA
SI072_10m_pe	k147_115513_6	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	0.0	16	9.6e-109	1.0	0.0994	0.0472,0.0522,0.0	AmoA_AOB
SI072_10m_pe	k147_15305_2	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	0.0	104	4e-122	1.0	0.004	0.0001,0.004,0.0	PmoA
SI072_10m_pe	k147_314425_5	XmoA	1	181	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	0.0	104	6.4e-87	1.0	0.0144	0.0045,0.0099,0.0	PmoA
SI072_10m_pe	k147_348694_2	XmoA	1	106	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	0.0	16	8.2e-44	0.6796383563	0.0969	0.0464,0.0505,0.0	AmoA_AOB
SI072_10m_pe	k147_174999_2	XmoA	1	210	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae	0.0	17	2.1e-98	0.8422861991	0.1144	0.0286,0.0317,0.0541	AmoA_AOB
SI072_10m_pe	k147_63191_1	XmoA	1	88	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__Methyloprofundus; s__Methyloprofundus sp.	0.0	117	4.9e-45	0.341094466	0.0772	0.0465,0.0307,0.0	PmoA
SI072_10m_pe	k147_240226_3	XmoA	1	210	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae	0.0	17	2.1e-98	0.8422861991	0.1144	0.0286,0.0317,0.0541	AmoA_AOB
SI072_10m_pe	k147_475652_2	XmoA	1	76	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	0.0	104	2.3e-36	1.0	0.0002	0.0001,0.0001,0.0	PmoA
SI072_10m_pe	k147_663727_2	XmoA	1	76	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	0.0	104	4.1e-37	1.0	0.0002	0.0001,0.0001,0.0	PmoA
SI072_10m_pe	k147_77634_1	XmoA	1	199	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__Methyloprofundus; s__Methyloprofundus sp.	0.0	117	5.4e-107	1.0	0.0523	0.0189,0.0334,0.0	PmoA
SI072_120m_pe	k147_73233_2	XmoA	1	63	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira; s__Nitrosospira multiformis	0.0	16	3.4e-27	0.5583269028	0.0705	0.0308,0.0397,0.0	AmoA_AOB
SI072_120m_pe	k147_299367_1	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	10899.998249428625	16	9.6e-109	1.0	0.0994	0.0472,0.0522,0.0	AmoA_AOB
SI072_120m_pe	k147_218723_3	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	1905.5887542654673	104	4e-122	1.0	0.004	0.0001,0.004,0.0	PmoA
SI072_120m_pe	k147_38346_11	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	4128.775634241846	104	4e-122	1.0	0.004	0.0001,0.004,0.0	PmoA
SI072_120m_pe	k147_277768_4	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__Methyloprofundus; s__Methyloprofundus sp.	0.0	117	4.3e-125	1.0	0.0454	0.0144,0.0309,0.0	PmoA
SI072_120m_pe	k147_222487_2	XmoA	5	131	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales	3607.5268019682126	29	6.4e-51	0.8073166339	0.1051	0.0296,0.0409,0.0346	PxmA
SI072_120m_pe	k147_454285_2	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	4234.641676145483	104	1.1e-122	1.0	0.0121	0.0043,0.0078,0.0	PmoA
SI072_120m_pe	k147_372277_2	XmoA	1	159	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__Methyloprofundus; s__Methyloprofundus sp.	990.7463544189433	117	1.4e-76	1.0	0.0389	0.0037,0.0352,0.0	PmoA
SI072_120m_pe	k147_519870_3	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	12037.389371108133	16	9.6e-109	1.0	0.0994	0.0472,0.0522,0.0	AmoA_AOB
SI072_120m_pe	k147_449783_3	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	4763.971885663668	104	2.5e-122	1.0	0.0002	0.0001,0.0001,0.0	PmoA
SI072_120m_pe	k147_115513_6	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	11279.128623321794	16	9.6e-109	1.0	0.0994	0.0472,0.0522,0.0	AmoA_AOB
SI072_120m_pe	k147_15305_2	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	3175.9812571091124	104	4e-122	1.0	0.004	0.0001,0.004,0.0	PmoA
SI072_120m_pe	k147_314425_5	XmoA	1	181	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	1450.5402426575688	104	6.4e-87	1.0	0.0144	0.0045,0.0099,0.0	PmoA
SI072_120m_pe	k147_348694_2	XmoA	1	106	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	5856.835179776598	16	8.2e-44	0.6796383563	0.0969	0.0464,0.0505,0.0	AmoA_AOB
SI072_120m_pe	k147_174999_2	XmoA	1	210	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae	5834.395198244887	17	2.1e-98	0.8422861991	0.1144	0.0286,0.0317,0.0541	AmoA_AOB
SI072_120m_pe	k147_63191_1	XmoA	1	88	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__Methyloprofundus; s__Methyloprofundus sp.	577.0280965297142	117	4.9e-45	0.341094466	0.0772	0.0465,0.0307,0.0	PmoA
SI072_120m_pe	k147_240226_3	XmoA	1	210	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae	6170.994921220554	17	2.1e-98	0.8422861991	0.1144	0.0286,0.0317,0.0541	AmoA_AOB
SI072_120m_pe	k147_475652_2	XmoA	1	76	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	2386.7980356456355	104	2.3e-36	1.0	0.0002	0.0001,0.0001,0.0	PmoA
SI072_120m_pe	k147_663727_2	XmoA	1	76	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	2045.8268876962595	104	4.1e-37	1.0	0.0002	0.0001,0.0001,0.0	PmoA
SI072_120m_pe	k147_77634_1	XmoA	1	199	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__Methyloprofundus; s__Methyloprofundus sp.	0.0	117	5.4e-107	1.0	0.0523	0.0189,0.0334,0.0	PmoA
SI072_135m_pe	k147_73233_2	XmoA	1	63	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira; s__Nitrosospira multiformis	0.0	16	3.4e-27	0.5583269028	0.0705	0.0308,0.0397,0.0	AmoA_AOB
SI072_135m_pe	k147_299367_1	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	5025.578949639805	16	9.6e-109	1.0	0.0994	0.0472,0.0522,0.0	AmoA_AOB
SI072_135m_pe	k147_218723_3	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	4471.570007200698	104	4e-122	1.0	0.004	0.0001,0.004,0.0	PmoA
SI072_135m_pe	k147_38346_11	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	7516.043203592662	104	4e-122	1.0	0.004	0.0001,0.004,0.0	PmoA
SI072_135m_pe	k147_277768_4	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__Methyloprofundus; s__Methyloprofundus sp.	1038.16535996966	117	4.3e-125	1.0	0.0454	0.0144,0.0309,0.0	PmoA
SI072_135m_pe	k147_222487_2	XmoA	5	131	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales	1801.119639086849	29	6.4e-51	0.8073166339	0.1051	0.0296,0.0409,0.0346	PxmA
SI072_135m_pe	k147_454285_2	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	3805.5914954899563	104	1.1e-122	1.0	0.0121	0.0043,0.0078,0.0	PmoA
SI072_135m_pe	k147_372277_2	XmoA	1	159	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__Methyloprofundus; s__Methyloprofundus sp.	741.970668932004	117	1.4e-76	1.0	0.0389	0.0037,0.0352,0.0	PmoA
SI072_135m_pe	k147_519870_3	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	5707.0133834892695	16	9.6e-109	1.0	0.0994	0.0472,0.0522,0.0	AmoA_AOB
SI072_135m_pe	k147_449783_3	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	4186.150645038952	104	2.5e-122	1.0	0.0002	0.0001,0.0001,0.0	PmoA
SI072_135m_pe	k147_115513_6	XmoA	6	253	r__Root; d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Nitrosomonadales; f__Nitrosomonadaceae; g__Nitrosospira	5621.8340792580875	16	9.6e-109	1.0	0.0994	0.0472,0.0522,0.0	AmoA_AOB
SI072_135m_pe	k147_15305_2	XmoA	1	247	r__Root; d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__OPU3-GD-OMZ; s__OPU3-GD-OMZ sp001901525	5042.408731524192	104	4e-122	1.0	0.004	0.0001,0.004,0.0	PmoA
